candidate_sha=e4e05719348024ca51fc6eda17927073fd2e6927
candidate_tree=2ee908f03e6a8eb3ce0930d303620ea4cb3c730c
base_sha=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0

=== frozen_install BEGIN 2026-08-10T07:26:10Z ===
bun install v1.3.14 (0d9b296a)

+ @astrojs/check@0.9.10
+ @eslint/js@9.39.5
+ @types/node@24.13.3
+ astro@7.2.0
+ eslint@9.39.5
+ globals@15.15.0
+ prettier@3.9.6
+ ts7@7.0.1-rc
+ typescript@5.9.3
+ typescript-eslint@8.66.0
+ zod@4.4.3

950 packages installed [1392.00ms]
=== frozen_install PASS 2026-08-10T07:26:11Z ===

=== build BEGIN 2026-08-10T07:26:11Z ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build: Exited with code 0
@polis/db build: Exited with code 0
@polis/service-runtime build: Exited with code 0
@polis/policy-rules build: Exited with code 0
@polis/audit-service:build              | Done in 5.94s
@polis/timestamp-service:test          | ✔ createTimestampClient resolves TIMESTAMP_MODE=real to Rfc3161TimestampClient when TSA_URL is set (0.691039ms)
@polis/timestamp-service:test          | ✔ createTimestampClient throws on an unsupported mode (0.79808ms)
@polis/timestamp-service:test          | ℹ tests 7
@polis/timestamp-service:test          | ℹ suites 0
@polis/timestamp-service:test          | ℹ pass 7
@polis/timestamp-service:test          | ℹ fail 0
@polis/timestamp-service:test          | ℹ cancelled 0
@polis/timestamp-service:test          | ℹ skipped 0
@polis/timestamp-service:test          | ℹ todo 0
@polis/timestamp-service:test          | ℹ duration_ms 1871.403495
@polis/timestamp-service:test          | Done in 2.03s
@polis/ui:test                         | ✔ all spec-mandated astro components exist (2.578198ms)
@polis/ui:test                         | ✔ react verifier components exist (0.459887ms)
@polis/ui:test                         | ✔ stylesheets exist and define both themes (0.791508ms)
@polis/ui:test                         | ✔ package exports map covers styles, astro, react, and messages (0.613813ms)
@polis/ui:test                         | ✔ ui components never use tailwind utility classes (plain-CSS app compatibility) (2.145282ms)
@polis/ui:test                         | ✔ every verdict headline and explanation key exists in en (2.541729ms)
@polis/ui:test                         | ✔ mechanism and status labels exist in en (0.636349ms)
@polis/ui:test                         | ✔ every check labelKey producible by the verdict engine exists in en (0.485498ms)
@polis/ui:test                         | ✔ badge catalogs cover all confidence and review states (0.468846ms)
@polis/ui:test                         | ✔ hr keys are a subset of en keys (0.680018ms)
@polis/ui:test                         | ✔ t() falls back to English for missing hr keys (0.921792ms)
@polis/ui:test                         | ℹ tests 11
@polis/ui:test                         | ℹ suites 0
@polis/ui:test                         | ℹ pass 11
@polis/ui:test                         | ℹ fail 0
@polis/ui:test                         | ℹ cancelled 0
@polis/ui:test                         | ℹ skipped 0
@polis/ui:test                         | ℹ todo 0
@polis/ui:test                         | ℹ duration_ms 352.627719
@polis/ui:test                         | Done in 467ms
@polis/vc-issuer-service:test          | ✔ vc-issuer-service exposes operational and issuance routes (3.521796ms)
@polis/vc-issuer-service:test          | ✔ vc-issuer-service guards internal routes while operational routes stay open (163.427585ms)
@polis/vc-issuer-service:test          | ℹ tests 2
@polis/vc-issuer-service:test          | ℹ suites 0
@polis/vc-issuer-service:test          | ℹ pass 2
@polis/vc-issuer-service:test          | ℹ fail 0
@polis/vc-issuer-service:test          | ℹ cancelled 0
@polis/vc-issuer-service:test          | ℹ skipped 0
@polis/vc-issuer-service:test          | ℹ todo 0
@polis/vc-issuer-service:test          | ℹ duration_ms 1842.387032
@polis/vc-issuer-service:test          | Done in 1.94s
=== tests PASS 2026-08-10T07:30:51Z ===

=== lint BEGIN 2026-08-10T07:30:51Z ===
$ eslint . && prettier --check .
Checking formatting...
All matched files use Prettier code style!
=== lint PASS 2026-08-10T07:31:13Z ===

=== service_catalog BEGIN 2026-08-10T07:31:13Z ===
$ node scripts/service-catalog.mjs --check
[service-catalog] 18 services valid; generated docs current
=== service_catalog PASS 2026-08-10T07:31:14Z ===

=== ops_contracts BEGIN 2026-08-10T07:31:14Z ===
$ bash scripts/ops/test-backup-restore.sh
bun test v1.3.14 (0d9b296a)

scripts/ops/ops-contract.test.mjs:
(pass) audit verifier accepts valid JSON and NDJSON chains [171.83ms]
(pass) audit verifier rejects recomputed hash tampering [74.08ms]
(pass) audit verifier rejects previous-hash gaps [72.35ms]
(pass) audit verifier rejects out-of-order records [67.30ms]
(pass) audit verifier rejects malformed and empty input unless explicitly allowed [217.06ms]
(pass) backup script is fail-closed and archives only named non-secret artifacts [11.43ms]
(pass) backup script classifies repositories and refuses unsafe inputs before PostgreSQL/restic [576.43ms]
(pass) backup script refuses a dirty release checkout before connecting to PostgreSQL [151.21ms]
(pass) backup script fails closed when Git cannot verify worktree status [133.28ms]
(pass) restore script gates destructive restore and verifies manifest, schema, counts, migrations, and audit [3.36ms]
(pass) restore script refuses destructive inputs before restic restore and pg_restore [2575.33ms]
(pass) restore script validates manifest v3 repository class before database actions [2134.90ms]
(pass) clean DB drill script is source-hardened and explicit-Docker only [2.13ms]
(pass) operator scripts contain no hard-coded credentials and are executable [1.19ms]
(pass) root package exposes all operator commands without replacing existing commands [0.66ms]

 15 pass
 0 fail
Ran 15 tests across 1 file. [6.28s]
{"ok":true,"sourceTests":true,"fixtureToolsExercised":false}
=== ops_contracts PASS 2026-08-10T07:31:20Z ===

=== v1_smoke BEGIN 2026-08-10T07:31:20Z ===
$ bun scripts/v1-smoke.mjs
{"service":"platform-api","stage":"db-migrate","warning":"DATABASE_URL is required"}
{"service":"platform-api","port":8080,"status":"listening"}
[v1-smoke] checking §23 contract…
  ok  GET /healthz → status=ok
  ok  document-signing-service GET /healthz → status=ok
  ok  GET /version → version present
  ok  GET /version → gitSha present
  ok  POST /api/v1/verify/hash route present + proxied (502 bad_gateway in hermetic smoke)
[v1-smoke] all checks passed
=== v1_smoke PASS 2026-08-10T07:31:25Z ===

=== drizzle_generate BEGIN 2026-08-10T07:31:25Z ===
@polis/db db:generate: No config path provided, using default 'drizzle.config.ts'
@polis/db db:generate: Reading config file '/home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/packages/db/drizzle.config.ts'
@polis/db db:generate: 66 tables
@polis/db db:generate: access_events 5 columns 1 indexes 0 fks
@polis/db db:generate: access_grants 12 columns 2 indexes 0 fks
@polis/db db:generate: ai_outputs 12 columns 1 indexes 0 fks
@polis/db db:generate: ai_review_queue 7 columns 1 indexes 0 fks
@polis/db db:generate: ai_traces 14 columns 1 indexes 0 fks
@polis/db db:generate: app_meta 3 columns 0 indexes 0 fks
@polis/db db:generate: audit_event_redactions 5 columns 0 indexes 0 fks
@polis/db db:generate: audit_events 15 columns 1 indexes 0 fks
@polis/db db:generate: budget_lines 13 columns 0 indexes 0 fks
@polis/db db:generate: citizens 8 columns 1 indexes 0 fks
@polis/db db:generate: claims 17 columns 0 indexes 0 fks
@polis/db db:generate: commitment_answers 8 columns 1 indexes 0 fks
@polis/db db:generate: commitment_questions 10 columns 1 indexes 0 fks
@polis/db db:generate: commitment_status_events 8 columns 1 indexes 0 fks
@polis/db db:generate: commitments 13 columns 2 indexes 0 fks
@polis/db db:generate: complaint_appeals 8 columns 1 indexes 0 fks
@polis/db db:generate: complaint_case_events 10 columns 1 indexes 0 fks
@polis/db db:generate: complaint_cases 14 columns 4 indexes 0 fks
@polis/db db:generate: complaint_decisions 9 columns 2 indexes 0 fks
@polis/db db:generate: complaint_information_requests 9 columns 1 indexes 0 fks
@polis/db db:generate: confidence_scores 10 columns 0 indexes 0 fks
@polis/db db:generate: contributors 4 columns 0 indexes 0 fks
@polis/db db:generate: controls 10 columns 0 indexes 0 fks
@polis/db db:generate: conversation_results 5 columns 0 indexes 0 fks
@polis/db db:generate: conversations 14 columns 0 indexes 0 fks
@polis/db db:generate: decision_rights 10 columns 0 indexes 0 fks
@polis/db db:generate: document_artifact_blobs 3 columns 0 indexes 0 fks
@polis/db db:generate: document_artifacts 17 columns 3 indexes 0 fks
@polis/db db:generate: document_types 11 columns 0 indexes 0 fks
@polis/db db:generate: documents 12 columns 0 indexes 0 fks
@polis/db db:generate: evidence_links 10 columns 0 indexes 0 fks
@polis/db db:generate: external_identities 5 columns 2 indexes 0 fks
@polis/db db:generate: failure_modes 10 columns 0 indexes 0 fks
@polis/db db:generate: graph_proposals 8 columns 1 indexes 0 fks
@polis/db db:generate: institutions 13 columns 0 indexes 0 fks
@polis/db db:generate: issues 12 columns 1 indexes 0 fks
@polis/db db:generate: jurisdictions 14 columns 1 indexes 0 fks
@polis/db db:generate: laws 11 columns 0 indexes 0 fks
@polis/db db:generate: mandate_holder_charter_events 7 columns 2 indexes 0 fks
@polis/db db:generate: mandate_holder_charters 13 columns 5 indexes 0 fks
@polis/db db:generate: mandate_holders 12 columns 2 indexes 0 fks
@polis/db db:generate: mandates 10 columns 0 indexes 0 fks
@polis/db db:generate: process_steps 11 columns 0 indexes 0 fks
@polis/db db:generate: processes 14 columns 0 indexes 0 fks
@polis/db db:generate: proof_issuers 6 columns 0 indexes 0 fks
@polis/db db:generate: proof_manifests 21 columns 1 indexes 0 fks
@polis/db db:generate: proof_revocations 5 columns 1 indexes 0 fks
@polis/db db:generate: proof_signatures 12 columns 1 indexes 0 fks
@polis/db db:generate: proof_supersessions 5 columns 2 indexes 0 fks
@polis/db db:generate: proof_timestamps 10 columns 1 indexes 0 fks
@polis/db db:generate: public_services 10 columns 0 indexes 0 fks
@polis/db db:generate: relationships 17 columns 0 indexes 0 fks
@polis/db db:generate: review_records 11 columns 0 indexes 0 fks
@polis/db db:generate: reviews 7 columns 1 indexes 0 fks
@polis/db db:generate: reward_eligibility_events 9 columns 2 indexes 0 fks
@polis/db db:generate: reward_payouts 9 columns 2 indexes 0 fks
@polis/db db:generate: risks 10 columns 0 indexes 0 fks
@polis/db db:generate: roles 16 columns 0 indexes 0 fks
@polis/db db:generate: signing_provider_events 9 columns 2 indexes 0 fks
@polis/db db:generate: signing_recipients 10 columns 3 indexes 0 fks
@polis/db db:generate: signing_requests 18 columns 5 indexes 0 fks
@polis/db db:generate: source_snapshots 11 columns 0 indexes 0 fks
@polis/db db:generate: sources 13 columns 0 indexes 0 fks
@polis/db db:generate: submissions 8 columns 2 indexes 0 fks
@polis/db db:generate: vault_documents 6 columns 1 indexes 0 fks
@polis/db db:generate: verifiable_credentials 6 columns 1 indexes 0 fks
@polis/db db:generate: 
@polis/db db:generate: No schema changes, nothing to migrate 😴
@polis/db db:generate: Exited with code 0
=== drizzle_generate PASS 2026-08-10T07:31:27Z ===

=== osv BEGIN 2026-08-10T07:31:27Z ===
Scanned /src/bun.lock file and found 629 packages
Scanned /src/uv.lock file and found 41 packages
No issues found
Exit code: 0
=== osv PASS 2026-08-10T07:31:31Z ===

=== gitleaks BEGIN 2026-08-10T07:31:31Z ===

    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks

9:31AM INF 45 commits scanned.
9:31AM INF scanned ~210675305 bytes (210.68 MB) in 12.3s
9:31AM INF no leaks found
=== gitleaks PASS 2026-08-10T07:31:44Z ===

=== diff_check BEGIN 2026-08-10T07:31:44Z ===
=== diff_check PASS 2026-08-10T07:31:44Z ===
candidate_final_sha=e4e05719348024ca51fc6eda17927073fd2e6927
candidate_final_tree=2ee908f03e6a8eb3ce0930d303620ea4cb3c730c
candidate_status_paths=0
validation_complete_utc=2026-08-10T07:31:44Z
